name,flag_url
Afghanistan,https://flagcdn.com/w40/af.png
Albania,https://flagcdn.com/w40/al.png
Algeria,https://flagcdn.com/w40/dz.png
Argentina,https://flagcdn.com/w40/ar.png
Australia,https://flagcdn.com/w40/au.png
Austria,https://flagcdn.com/w40/at.png
Belgium,https://flagcdn.com/w40/be.png
Brazil,https://flagcdn.com/w40/br.png
Canada,https://flagcdn.com/w40/ca.png
Chile,https://flagcdn.com/w40/cl.png
China,https://flagcdn.com/w40/cn.png
Colombia,https://flagcdn.com/w40/co.png
Croatia,https://flagcdn.com/w40/hr.png
Czech Republic,https://flagcdn.com/w40/cz.png
Denmark,https://flagcdn.com/w40/dk.png
Egypt,https://flagcdn.com/w40/eg.png
England,https://flagcdn.com/w40/gb-eng.png
Finland,https://flagcdn.com/w40/fi.png
France,https://flagcdn.com/w40/fr.png
Germany,https://flagcdn.com/w40/de.png
Ghana,https://flagcdn.com/w40/gh.png
Greece,https://flagcdn.com/w40/gr.png
Hungary,https://flagcdn.com/w40/hu.png
India,https://flagcdn.com/w40/in.png
Indonesia,https://flagcdn.com/w40/id.png
Iran,https://flagcdn.com/w40/ir.png
Iraq,https://flagcdn.com/w40/iq.png
Ireland,https://flagcdn.com/w40/ie.png
Italy,https://flagcdn.com/w40/it.png
Ivory Coast,https://flagcdn.com/w40/ci.png
Japan,https://flagcdn.com/w40/jp.png
Malaysia,https://flagcdn.com/w40/my.png
Mexico,https://flagcdn.com/w40/mx.png
Morocco,https://flagcdn.com/w40/ma.png
Netherlands,https://flagcdn.com/w40/nl.png
New Zealand,https://flagcdn.com/w40/nz.png
Nigeria,https://flagcdn.com/w40/ng.png
Norway,https://flagcdn.com/w40/no.png
Poland,https://flagcdn.com/w40/pl.png
Portugal,https://flagcdn.com/w40/pt.png
Qatar,https://flagcdn.com/w40/qa.png
Romania,https://flagcdn.com/w40/ro.png
Russia,https://flagcdn.com/w40/ru.png
Saudi Arabia,https://flagcdn.com/w40/sa.png
Senegal,https://flagcdn.com/w40/sn.png
Serbia,https://flagcdn.com/w40/rs.png
Slovakia,https://flagcdn.com/w40/sk.png
South Africa,https://flagcdn.com/w40/za.png
South Korea,https://flagcdn.com/w40/kr.png
Spain,https://flagcdn.com/w40/es.png
Sweden,https://flagcdn.com/w40/se.png
Switzerland,https://flagcdn.com/w40/ch.png
Thailand,https://flagcdn.com/w40/th.png
Turkey,https://flagcdn.com/w40/tr.png
Ukraine,https://flagcdn.com/w40/ua.png
United Arab Emirates,https://flagcdn.com/w40/ae.png
United States,https://flagcdn.com/w40/us.png
Uruguay,https://flagcdn.com/w40/uy.png
Vietnam,https://flagcdn.com/w40/vn.png
Wales,https://flagcdn.com/w40/gb-wls.png
